Opponent,Game,Player Name,URL,Week,Date,Game Start,Year,Season
ATL,1,Isaako Aaiui,http://www.nfl.com/player/isaakoaaitui/2531731/gamelogs,1,08/14,0,Game Log: 2015 ,Preseason
ARI,0,Jaed Abbedeis,http://www.nfl.com/player/jaredabbrederis/2543774/gamelogs,1,09/10,0,Game Log: 2017 ,Regular Season
HOU,1,Husai Abdullah,http://www.nfl.com/player/husainabdullah/729/gamelogs,18,01/09,0,Game Log: 2015 ,Postseason
CAR,1,Ibahim Abdulai,http://www.nfl.com/player/ibrahimabdulai/2530820/gamelogs,1,08/13,0,Game Log: 2011 ,Preseason
TB,1,Jo Abbae,http://www.nfl.com/player/jonabbate/2495524/gamelogs,4,08/28,1,Game Log: 2008 ,Preseason
CAR,1,Hamza Abdullah,http://www.nfl.com/player/hamzaabdullah/2506563/gamelogs,1,09/11,0,Game Log: 2011 ,Regular Season
RAI,1,Vice Abbo,http://www.nfl.com/player/vinceabbott/2508148/gamelogs,1,09/04,--,Game Log: 1988 ,Regular Season
PIT,1,Khalid Abdullah,http://www.nfl.com/player/khalidabdullah/2559314/gamelogs,1,08/11,0,Game Log: 2017 ,Preseason
NYJ,1,May Abad,http://www.nfl.com/player/mannyabad/2559393/gamelogs,1,08/12,0,Game Log: 2017 ,Preseason
SEA,1,Isa Abdul-Quddus,http://www.nfl.com/player/isaabdul-quddus/2530658/gamelogs,1,09/11,1,Game Log: 2016 ,Regular Season
WAS,0,Nade Abdallah,http://www.nfl.com/player/naderabdallah/89680/gamelogs,1,08/13,0,Game Log: 2009 ,Preseason
CHI,1,Wale Abecombie,http://www.nfl.com/player/walterabercrombie/2508156/gamelogs,18,12/31,--,Game Log: 1988 ,Postseason
BUF,1,Sam Adams,http://www.nfl.com/player/samadams/2499357/gamelogs,1,09/09,1,Game Log: 2007 ,Regular Season
NYJ,1,David Adams,http://www.nfl.com/player/davidadams/2508198/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
DET,1,Royce Adams,http://www.nfl.com/player/royceadams/2533355/gamelogs,1,08/09,0,Game Log: 2014 ,Preseason
HOU,1,Joseph Addai,http://www.nfl.com/player/josephaddai/2495793/gamelogs,1,09/11,1,Game Log: 2011 ,Regular Season
DAL,1,Gaies Adams,http://www.nfl.com/player/gainesadams/2495526/gamelogs,1,09/13,1,Game Log: 2009 ,Regular Season
DAL,1,Mike Adams,http://www.nfl.com/player/mikeadams/2508218/gamelogs,1,08/31,0,Game Log: 1997 ,Regular Season
NYJ,1,Michael Adams,http://www.nfl.com/player/michaeladams/2507266/gamelogs,1,09/08,0,Game Log: 2013 ,Regular Season
ATL,1,Sam Adams,http://www.nfl.com/player/samadams/2508224/gamelogs,1,09/06,--,Game Log: 1981 ,Regular Season
NYJ,1,Pee Adams,http://www.nfl.com/player/peteadams/2508221/gamelogs,1,09/12,--,Game Log: 1976 ,Regular Season
SF,0,Heb Addeley,http://www.nfl.com/player/herbadderley/2508236/gamelogs,15,12/23,--,Game Log: 1972 ,Postseason
GB,0,Mel Agee,http://www.nfl.com/player/melagee/2499364/gamelogs,18,12/31,0,Game Log: 1995 ,Postseason
KC,0,Sco Adams,http://www.nfl.com/player/scottadams/2499358/gamelogs,1,08/31,0,Game Log: 1997 ,Regular Season
TEN,1,Chis Adigupu,http://www.nfl.com/player/chrisadingupu/2530475/gamelogs,1,08/13,0,Game Log: 2011 ,Preseason
DET,0,Louis Age,http://www.nfl.com/player/louisage/2499363/gamelogs,1,09/06,0,Game Log: 1992 ,Regular Season
ARI,0,Pa Afiyie,http://www.nfl.com/player/patafriyie/2561572/gamelogs,1,08/08,0,Game Log: 2019 ,Preseason
IND,1,Geoge Adams,http://www.nfl.com/player/georgeadams/2499356/gamelogs,1,09/01,0,Game Log: 1991 ,Regular Season
ATL,1,Eik Affhole,http://www.nfl.com/player/erikaffholter/2499362/gamelogs,14,12/01,0,Game Log: 1991 ,Regular Season
,--,Daiel Adogo,http://www.nfl.com/player/danieladongo/2542272/gamelogs,10,Bye,--,Game Log: 2015 ,Regular Season
WAS,1,Al Afalava,http://www.nfl.com/player/alafalava/89682/gamelogs,1,08/08,0,Game Log: 2013 ,Preseason
ARI,1,James Adkisso,http://www.nfl.com/player/jamesadkisson/2505333/gamelogs,1,08/11,0,Game Log: 2007 ,Preseason
DEN,0,Sam Adkis,http://www.nfl.com/player/samadkins/2508248/gamelogs,3,11/21,--,Game Log: 1982 ,Regular Season
RAI,1,Kevi Adkis,http://www.nfl.com/player/kevinadkins/2508244/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
TB,1,Joh Adickes,http://www.nfl.com/player/johnadickes/2508242/gamelogs,4,10/01,--,Game Log: 1989 ,Regular Season
CIN,0,Jude Adjei-Baimah,http://www.nfl.com/player/judeadjei-barimah/2554332/gamelogs,1,08/11,0,Game Log: 2017 ,Preseason
GB,1,Magee Adkis,http://www.nfl.com/player/margeneadkins/2508245/gamelogs,1,09/17,--,Game Log: 1973 ,Regular Season
ATL,1,Mak Adickes,http://www.nfl.com/player/markadickes/2499361/gamelogs,19,01/04,0,Game Log: 1991 ,Postseason
BUF,1,Spece Adkis,http://www.nfl.com/player/spenceradkins/238455/gamelogs,0,08/03,0,Game Log: 2014 ,Preseason
GB,1,Keo Adeyemi,http://www.nfl.com/player/kentonadeyemi/2556872/gamelogs,1,08/12,0,Game Log: 2016 ,Preseason
DET,1,Vico Adeyaju,http://www.nfl.com/player/victoradeyanju/2506920/gamelogs,1,08/12,0,Game Log: 2011 ,Preseason
TB,1,Eaes Adams,http://www.nfl.com/player/earnestadams/2508201/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
BAL,1,Flozell Adams,http://www.nfl.com/player/flozelladams/2499355/gamelogs,19,01/15,1,Game Log: 2010 ,Postseason
IND,1,Xavie Adibi,http://www.nfl.com/player/xavieradibi/182/gamelogs,8,10/28,0,Game Log: 2012 ,Regular Season
WAS,0,Nahaiel Adibi,http://www.nfl.com/player/nathanieladibi/2505990/gamelogs,1,08/11,0,Game Log: 2007 ,Preseason
ARI,1,Damola Adeiji,http://www.nfl.com/player/damolaadeniji/2508241/gamelogs,1,08/11,0,Game Log: 2011 ,Preseason
CLE,1,Doug Adams,http://www.nfl.com/player/dougadams/2508200/gamelogs,1,09/15,--,Game Log: 1974 ,Regular Season
OAK,1,Levy Adcock,http://www.nfl.com/player/levyadcock/2532784/gamelogs,1,08/13,0,Game Log: 2012 ,Preseason
GB,1,Tius Adams,http://www.nfl.com/player/titusadams/2506981/gamelogs,1,08/14,0,Game Log: 2010 ,Preseason
PIT,0,Bill Adams,http://www.nfl.com/player/billadams/2508229/gamelogs,1,09/03,--,Game Log: 1978 ,Regular Season
ATL,1,Toy Adams,http://www.nfl.com/player/tonyadams/2561295/gamelogs,1,08/08,0,Game Log: 2019 ,Preseason
MIN,0,Vashoe Adams,http://www.nfl.com/player/vashoneadams/2499359/gamelogs,18,01/09,0,Game Log: 1999 ,Postseason
LA,1,Bob Adams,http://www.nfl.com/player/bobadams/2508223/gamelogs,1,09/12,--,Game Log: 1976 ,Regular Season
STL,1,Willis Adams,http://www.nfl.com/player/willisadams/2508231/gamelogs,1,09/08,--,Game Log: 1985 ,Regular Season
HOU,1,Sa Adams,http://www.nfl.com/player/stanadams/2508225/gamelogs,1,09/02,--,Game Log: 1984 ,Regular Season
KC,1,Sefo Adams,http://www.nfl.com/player/stefonadams/2508226/gamelogs,18,01/05,--,Game Log: 1990 ,Postseason
SF,1,Nelso Adams,http://www.nfl.com/player/nelsonadams/2559130/gamelogs,2,08/19,0,Game Log: 2017 ,Preseason
PHI,1,Phillip Adams,http://www.nfl.com/player/phillipadams/1037889/gamelogs,1,09/14,1,Game Log: 2015 ,Regular Season
NYJ,1,Mehdi Abdesmad,http://www.nfl.com/player/mehdiabdesmad/2556718/gamelogs,1,08/12,0,Game Log: 2017 ,Preseason
HOU,1,Mike Adams,http://www.nfl.com/player/mikeadams/2532783/gamelogs,1,09/11,0,Game Log: 2016 ,Regular Season
CIN,1,Kyle Adams,http://www.nfl.com/player/kyleadams/2530473/gamelogs,1,09/08,0,Game Log: 2013 ,Regular Season
SD,1,Michael Adams,http://www.nfl.com/player/michaeladams/2508219/gamelogs,4,10/01,--,Game Log: 1989 ,Regular Season
PIT,1,Kis Adams,http://www.nfl.com/player/krisadams/2530472/gamelogs,1,08/10,0,Game Log: 2013 ,Preseason
BUF,1,Mike Adams,http://www.nfl.com/player/mikeadams/2505708/gamelogs,18,01/04,0,Game Log: 2019 ,Postseason
NYJ,1,Johy Adams,http://www.nfl.com/player/johnnyadams/2539261/gamelogs,1,08/07,0,Game Log: 2014 ,Preseason
BUF,1,Keih Adams,http://www.nfl.com/player/keithadams/2504737/gamelogs,15,12/16,0,Game Log: 2007 ,Regular Season
BUF,1,Kedick Adams,http://www.nfl.com/player/kendrickadams/2535689/gamelogs,0,08/03,0,Game Log: 2014 ,Preseason
HOU,1,Julius Adams,http://www.nfl.com/player/juliusadams/2508215/gamelogs,5,10/18,--,Game Log: 1987 ,Regular Season
DAL,0,Be Adams,http://www.nfl.com/player/brentadams/2508197/gamelogs,7,10/14,--,Game Log: 1979 ,Regular Season
BAL,1,Jama Adams,http://www.nfl.com/player/jamaradams/1820/gamelogs,1,08/11,0,Game Log: 2011 ,Preseason
HOU,1,Davi Adams,http://www.nfl.com/player/darvinadams/2495444/gamelogs,1,08/11,0,Game Log: 2012 ,Preseason
TEN,1,Jeff Adams,http://www.nfl.com/player/jeffadams/2534763/gamelogs,1,08/12,0,Game Log: 2017 ,Preseason
DEN,1,Coey Adams,http://www.nfl.com/player/coreyadams/2530936/gamelogs,1,08/11,0,Game Log: 2011 ,Preseason
BAL,0,D.J. Adams,http://www.nfl.com/player/d.j.adams/2550537/gamelogs,2,08/16,0,Game Log: 2014 ,Preseason
ATL,1,Daell Adams,http://www.nfl.com/player/darrelladams/2506827/gamelogs,1,08/10,0,Game Log: 2007 ,Preseason
KC,1,Chese Adams,http://www.nfl.com/player/chesteradams/4503/gamelogs,1,08/07,0,Game Log: 2008 ,Preseason
CHI,1,Chalie Adams,http://www.nfl.com/player/charlieadams/2504952/gamelogs,1,08/11,0,Game Log: 2007 ,Preseason
RAI,0,Cuis Adams,http://www.nfl.com/player/curtisadams/2508196/gamelogs,1,09/04,--,Game Log: 1988 ,Regular Season
JAC,1,Blue Adams,http://www.nfl.com/player/blueadams/2505541/gamelogs,1,08/09,0,Game Log: 2008 ,Preseason
TB,0,Theo Adams,http://www.nfl.com/player/theoadams/2508190/gamelogs,1,09/03,0,Game Log: 1995 ,Regular Season
GB,1,Toy Adams,http://www.nfl.com/player/tonyadams/2508191/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
ARI,1,Joe Adams,http://www.nfl.com/player/joeadams/2532782/gamelogs,1,08/09,0,Game Log: 2014 ,Preseason
DEN,0,Jose Acua,http://www.nfl.com/player/joseacuna/2530935/gamelogs,1,08/11,0,Game Log: 2011 ,Preseason
ATL,1,Ahoy Adams,http://www.nfl.com/player/anthonyadams/2505588/gamelogs,1,09/11,0,Game Log: 2011 ,Regular Season
DET,1,Mike Adamle,http://www.nfl.com/player/mikeadamle/2508188/gamelogs,1,09/12,--,Game Log: 1976 ,Regular Season
SF,1,Aao Adams,http://www.nfl.com/player/aaronadams/2541574/gamelogs,1,08/15,0,Game Log: 2015 ,Preseason
BAL,1,Tom Ackema,http://www.nfl.com/player/tomackerman/2499354/gamelogs,18,01/03,0,Game Log: 2003 ,Postseason
CHI,1,Fed Aco,http://www.nfl.com/player/fredacorn/2508185/gamelogs,1,09/02,--,Game Log: 1984 ,Regular Season
KC,1,Rick Ackema,http://www.nfl.com/player/rickackerman/2508182/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
MIA,1,Bill Acke,http://www.nfl.com/player/billacker/2508181/gamelogs,4,10/11,--,Game Log: 1987 ,Regular Season
SF,1,Ro Acks,http://www.nfl.com/player/ronacks/2508184/gamelogs,1,09/12,--,Game Log: 1976 ,Regular Season
CLE,0,D.D. Acholou,http://www.nfl.com/player/d.d.acholonu/2505823/gamelogs,17,01/02,0,Game Log: 2004 ,Regular Season
HOU,0,Coey Acosa,http://www.nfl.com/player/coreyacosta/2554139/gamelogs,1,08/15,0,Game Log: 2015 ,Preseason
MIN,1,Keeh Acke,http://www.nfl.com/player/kennethacker/2549981/gamelogs,2,08/18,0,Game Log: 2018 ,Preseason
MIA,0,Emmauel Acho,http://www.nfl.com/player/emmanuelacho/2532781/gamelogs,10,11/15,0,Game Log: 2015 ,Regular Season
PIT,1,Geoge Achica,http://www.nfl.com/player/georgeachica/2508177/gamelogs,1,09/08,--,Game Log: 1985 ,Regular Season
GB,1,Seve Ache,http://www.nfl.com/player/steveache/2508176/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
DAL,1,Dick Abshe,http://www.nfl.com/player/dickabsher/2508175/gamelogs,1,09/17,--,Game Log: 1972 ,Regular Season
TB,1,Kevi Abams,http://www.nfl.com/player/kevinabrams/2499353/gamelogs,8,10/31,0,Game Log: 1999 ,Regular Season
BUF,1,Sid Abamowiz,http://www.nfl.com/player/sidabramowitz/2508164/gamelogs,3,10/04,--,Game Log: 1987 ,Regular Season
IND,1,Robe Abaham,http://www.nfl.com/player/robertabraham/2508160/gamelogs,11,11/29,--,Game Log: 1987 ,Regular Season
SD,1,Joh Abaham,http://www.nfl.com/player/johnabraham/2504171/gamelogs,1,09/08,1,Game Log: 2014 ,Regular Season
BAL,0,Day Abamowicz,http://www.nfl.com/player/dannyabramowicz/2508163/gamelogs,4,10/12,--,Game Log: 1975 ,Regular Season
CLE,1,Chad Abam,http://www.nfl.com/player/chadabram/2550174/gamelogs,1,08/09,0,Game Log: 2014 ,Preseason
JAC,0,Vico Abiamii,http://www.nfl.com/player/victorabiamiri/2495525/gamelogs,1,08/13,0,Game Log: 2010 ,Preseason
SD,1,Doie Abaham,http://www.nfl.com/player/donnieabraham/2499352/gamelogs,18,01/08,1,Game Log: 2004 ,Postseason
NYG,0,Rob Abiamii,http://www.nfl.com/player/robabiamiri/2506295/gamelogs,1,08/11,0,Game Log: 2006 ,Preseason
WAS,0,Clifo Abaham,http://www.nfl.com/player/cliftonabraham/2499351/gamelogs,1,08/31,0,Game Log: 1997 ,Regular Season
DEN,1,Khalid Abdullah,http://www.nfl.com/player/khalidabdullah/2505473/gamelogs,1,09/07,0,Game Log: 2003 ,Regular Season
IND,1,Rabih Abdullah,http://www.nfl.com/player/rabihabdullah/2499349/gamelogs,19,01/16,0,Game Log: 2004 ,Postseason
JAC,1,Rahim Abdullah,http://www.nfl.com/player/rahimabdullah/2499350/gamelogs,1,09/03,0,Game Log: 2000 ,Regular Season
